File ID,G
42-30,3.034895
14-7,1.928342
41-34,1.668058
9-23,-2.061255
38-17,1.420558
31-16,2.991588
27-2,1.301405
17-22,1.019007
34-21,1.374342
22-33,1.810118
37-33,3.84396
42-10,3.110164
20-40,0.078861
18-25,0.95178
33-23,5.992235
12-23,1.091838
7-36,1.173147
22-40,1.806739
31-40,3.010298
15-2,2.606941
25-13,2.144274
12-27,1.091899
29-8,1.347469
40-28,1.433039
28-28,1.241069
42-35,3.017306
18-5,0.95171
9-19,-2.064134
39-10,1.482786
4-32,3.441892
2-32,1.885199
11-3,1.231221
16-7,0.877316
10-4,1.699651
14-13,1.904923
